"","gender","v_m","mean_math","v_s","se","year","country"
"1","FEMALE",1.13781481888152,439.727776830114,6.1937899300161,2.72862350477045,"2018","ALBANIA"
"2","MALE",1.53233641666696,434.817394239319,6.28860877894884,2.82385885576501,"2018","ALBANIA"
"3","FEMALE",1.02043492121641,371.848368383666,6.1971154057152,2.70547478625347,"2018","ARGENTINA"
"4","MALE",1.41190975204324,387.279359567793,8.71983096007928,3.20514144575974,"2018","ARGENTINA"
"5","FEMALE",2.11978696197571,488.296647171671,3.73063718253245,2.46219472030661,"2018","AUSTRALIA"
"6","MALE",1.07195793489286,494.323797522796,4.65112716013627,2.41459745889836,"2018","AUSTRALIA"
"7","FEMALE",1.94288524635558,492.200906276095,12.6460018018772,3.84488953974862,"2018","AUSTRIA"
"8","MALE",1.57034649011839,505.483565972367,13.6361634959266,3.91963577836727,"2018","AUSTRIA"
"9","FEMALE",0.56977903232766,585.753110623896,6.33942829734857,2.63935318457174,"2018","B-S-J-Z (CHINA)"
"10","MALE",0.635030309685368,596.553872232353,7.83246349739488,2.92078702374014,"2018","B-S-J-Z (CHINA)"
"11","FEMALE",1.41997028153688,415.63232021568,8.42724785089973,3.16057196731704,"2018","BAKU (AZERBAIJAN)"
"12","MALE",0.799700547169324,423.259008118182,8.90140841089137,3.12747166458429,"2018","BAKU (AZERBAIJAN)"
"13","FEMALE",1.54681979928971,468.608845369959,7.97786009824477,3.11116728535504,"2018","BELARUS"
"14","MALE",0.778812752845435,474.870446287595,9.37127284048015,3.19811927054169,"2018","BELARUS"
"15","FEMALE",0.537631369100326,502.046829789884,6.64586992436834,2.69021642816683,"2018","BELGIUM"
"16","MALE",1.92850684005213,514.131599431072,6.28539372241283,2.89943981597656,"2018","BELGIUM"
"17","FEMALE",1.26457167538245,405.057103355608,12.2449461517114,3.69269210666583,"2018","BOSNIA AND HERZEGOVINA"
"18","MALE",1.9624770717957,407.647903423194,8.60220144217779,3.28038507208423,"2018","BOSNIA AND HERZEGOVINA"
"19","FEMALE",0.69116560699048,379.269456136934,3.38154463534019,2.03514785778078,"2018","BRAZIL"
"20","MALE",1.10038953360765,387.871670408919,5.31121257579306,2.55375039163217,"2018","BRAZIL"
"21","FEMALE",0.607698940124707,433.947562158454,1.02503088644659,1.30134535023712,"2018","BRUNEI DARUSSALAM"
"22","MALE",1.71921019445993,426.352127600861,0.957244805410308,1.68771325150816,"2018","BRUNEI DARUSSALAM"
"23","FEMALE",1.83445289295649,436.904265904042,12.8451120812058,3.85525748341896,"2018","BULGARIA"
"24","MALE",1.94768333688866,435.277237961018,21.5096977825026,4.86334755627028,"2018","BULGARIA"
"25","FEMALE",2.23788892777633,509.54625248018,4.86700445998574,2.70715390780423,"2018","CANADA"
"26","MALE",1.23523568208998,514.451017261465,5.02494774829237,2.52659988890037,"2018","CANADA"
"27","FEMALE",0.662890629045181,413.626757549314,6.70574613577397,2.72670603984435,"2018","CHILE"
"28","MALE",1.14586645729857,421.091791810278,9.64193018088253,3.30187572205723,"2018","CHILE"
"29","FEMALE",1.47181741858536,529.36385716791,15.3076708957094,4.11420345342246,"2018","CHINESE TAIPEI"
"30","MALE",1.87787304394161,532.907896377697,16.0301841172011,4.2539210695001,"2018","CHINESE TAIPEI"
"31","FEMALE",1.75193240569648,381.36527504906,7.97284551402794,3.146421961577,"2018","COLOMBIA"
"32","MALE",0.952221278477368,400.887169388084,13.0579473259166,3.75571441036745,"2018","COLOMBIA"
"33","FEMALE",1.83957717683651,393.602715975528,18.0141054060838,4.47634229037547,"2018","COSTA RICA"
"34","MALE",2.64141039755609,411.269947680742,6.91630911054474,3.13398477147807,"2018","COSTA RICA"
"35","FEMALE",3.07327225477588,459.922041827557,7.90628152508674,3.35959536333473,"2018","CROATIA"
"36","MALE",0.476195413479826,468.543509831661,8.70765037098332,3.03833265555487,"2018","CROATIA"
"37","FEMALE",2.01314928464541,497.671594615076,7.81407058198373,3.16678619346076,"2018","CZECH REPUBLIC"
"38","MALE",1.14817278367156,501.18653767431,7.42698192033359,2.94787584242829,"2018","CZECH REPUBLIC"
"39","FEMALE",1.17105211561767,507.454310588683,3.8770429182067,2.27270769026422,"2018","DENMARK"
"40","MALE",0.823698632120629,511.338929589824,4.2129330226921,2.26252105360918,"2018","DENMARK"
"41","FEMALE",2.28746745959338,326.668420551635,5.93798397981412,2.90761039091671,"2018","DOMINICAN REPUBLIC"
"42","MALE",1.39109672006471,323.522565271697,7.48076183781636,3.0018274816997,"2018","DOMINICAN REPUBLIC"
"43","FEMALE",0.828992138620087,519.187026867487,3.18735872872124,2.0246604854156,"2018","ESTONIA"
"44","MALE",0.886132938062726,527.638014708259,4.01964565461464,2.23481361336547,"2018","ESTONIA"
"45","FEMALE",1.21393649222605,510.40571203763,3.39364577105455,2.17462086638182,"2018","FINLAND"
"46","MALE",0.660964654205801,504.312432262085,5.73897426123726,2.54284002266435,"2018","FINLAND"
"47","FEMALE",0.850558642333191,492.184622751844,6.71492437225047,2.76596075149612,"2018","FRANCE"
"48","MALE",0.882854109319876,498.544845511855,6.19151192602791,2.67631303219182,"2018","FRANCE"
"49","FEMALE",1.2394417107791,399.811432296501,5.64930983864646,2.64814948983313,"2018","GEORGIA"
"50","MALE",1.85769610674088,395.546248571091,8.77097550917437,3.28853177369314,"2018","GEORGIA"
"51","FEMALE",1.16727740910465,496.24632135339,8.08796504051683,3.06136737268364,"2018","GERMANY"
"52","MALE",0.707991144725013,503.307917096999,8.14152319189762,2.98668937974727,"2018","GERMANY"
"53","FEMALE",0.86067219179732,451.206888200729,9.23146759922302,3.19033023528914,"2018","GREECE"
"54","MALE",0.748221784357043,451.529217827735,14.4105693221314,3.9030261701562,"2018","GREECE"
"55","FEMALE",1.09609395082308,553.996910063517,10.1946049023407,3.37643425054393,"2018","HONG KONG"
"56","MALE",0.916675165508825,548.459882103629,12.178939642597,3.63142979068255,"2018","HONG KONG"
"57","FEMALE",0.858178606422919,476.717094016631,9.19324070452838,3.18390282068935,"2018","HUNGARY"
"58","MALE",0.929301194679197,485.530236171011,7.84059177571582,2.97704939325214,"2018","HUNGARY"
"59","FEMALE",3.2259352696163,500.062550451783,4.87499367006036,2.90233052332747,"2018","ICELAND"
"60","MALE",1.2971673476426,490.247935466018,4.60656697698129,2.45630842106364,"2018","ICELAND"
"61","FEMALE",1.86948512292524,383.446724963073,9.90358375790628,3.45832580783304,"2018","INDONESIA"
"62","MALE",2.22604425018809,373.734526797273,10.5517123670374,3.60560134266731,"2018","INDONESIA"
"63","FEMALE",1.88362929399876,496.676173671906,5.19983478703996,2.69663253159169,"2018","IRELAND"
"64","MALE",0.803856397459882,502.623568613612,7.37636680730109,2.87412749273705,"2018","IRELAND"
"65","FEMALE",2.17451009655632,467.386362246446,10.1109684364124,3.53594818155249,"2018","ISRAEL"
"66","MALE",3.15197292255268,458.193635285558,23.5433358744812,5.19716327329526,"2018","ISRAEL"
"67","FEMALE",1.88374735480002,478.548682990105,7.7198979415779,3.12922035527349,"2018","ITALY"
"68","MALE",0.362392823038804,494.090670231885,10.7826155012929,3.34383725779763,"2018","ITALY"
"69","FEMALE",1.06967632107764,522.034617536026,7.01382519048419,2.86189956910958,"2018","JAPAN"
"70","MALE",0.920152881092116,532.156109627178,10.7070024484531,3.42332741899667,"2018","JAPAN"
"71","FEMALE",0.654658770528774,402.783273076372,9.07514738505518,3.12973993051129,"2018","JORDAN"
"72","MALE",1.79809789850797,396.631269400915,25.0211824686919,5.19606487229044,"2018","JORDAN"
"73","FEMALE",3.31918639116576,422.482002862951,3.3607822869569,2.64799684993001,"2018","KAZAKHSTAN"
"74","MALE",0.330637414894501,423.773931872768,3.80523222621337,2.04179660656916,"2018","KAZAKHSTAN"
"75","FEMALE",1.02315079492038,523.814004561439,15.2192441611694,4.04285914119968,"2018","KOREA"
"76","MALE",0.844793350874563,527.856147498456,16.0576960502154,4.12152504980588,"2018","KOREA"
"77","FEMALE",0.880899643610966,363.776532478771,2.74001293836993,1.92587708495168,"2018","KOSOVO"
"78","MALE",1.80318973938292,367.993933192901,2.60981341380874,2.14320370640076,"2018","KOSOVO"
"79","FEMALE",2.59064881313676,492.794753924563,3.1890287046322,2.4573852768914,"2018","LATVIA"
"80","MALE",1.82360678448082,499.563002249915,3.05377517274417,2.24938716891359,"2018","LATVIA"
"81","FEMALE",1.45134029201207,393.305183980399,14.1820347686118,3.97221715038655,"2018","LEBANON"
"82","MALE",1.65486645435793,393.618815618127,23.2451159524273,5.0065426246284,"2018","LEBANON"
"83","FEMALE",4.0637479756405,482.453799078649,2.81993436886754,2.70001058184447,"2018","LITHUANIA"
"84","MALE",2.58443784853556,479.982688248683,2.99760425081212,2.41670972278452,"2018","LITHUANIA"
"85","FEMALE",1.09206552877442,479.624474319127,1.58712687014051,1.66984997882815,"2018","LUXEMBOURG"
"86","MALE",0.451810379620032,487.114450610879,1.69386337252351,1.48015363733146,"2018","LUXEMBOURG"
"87","FEMALE",2.1791330475445,555.767268195547,2.46482293192443,2.20496469001737,"2018","MACAO"
"88","MALE",2.06688546972951,559.522914619665,2.42200942439186,2.16692949610603,"2018","MACAO"
"89","FEMALE",0.952608144507384,443.48121557479,9.21425309467547,3.20345470603747,"2018","MALAYSIA"
"90","MALE",1.84500736605287,436.760400859543,9.98608298255749,3.46635126396845,"2018","MALAYSIA"
"91","FEMALE",2.40310719826437,478.415380853535,4.83387042983691,2.73446308220238,"2018","MALTA"
"92","MALE",1.7264929755163,465.585838634637,3.98834302342557,2.42641408182806,"2018","MALTA"
"93","FEMALE",0.987095232995854,403.165629107169,6.44558941963504,2.74433856802153,"2018","MEXICO"
"94","MALE",1.31459670601296,414.917808706934,6.82070707347543,2.87519798450293,"2018","MEXICO"
"95","FEMALE",1.39041479423519,421.670051029767,6.98895387732058,2.91863155450963,"2018","MOLDOVA"
"96","MALE",0.642332573411773,419.595122029875,6.38105357135558,2.66225832745595,"2018","MOLDOVA"
"97","FEMALE",2.85559165056417,425.316089322742,1.60894508835931,2.17947147354121,"2018","MONTENEGRO"
"98","MALE",1.46987053619135,433.555980870941,1.82941914628787,1.85641502259014,"2018","MONTENEGRO"
"99","FEMALE",1.16279190015286,367.278386077557,10.5128134409715,3.43393135212975,"2018","MOROCCO"
"100","MALE",1.50205450377976,368.137377728553,11.8223725227192,3.67078090831868,"2018","MOROCCO"
"101","FEMALE",3.09123189473293,494.115591038685,17.1193605589638,4.52986927440186,"2018","MOSCOW REGION (RUS)"
"102","MALE",1.84486697521696,495.654468963085,21.3543546853678,4.83567041454507,"2018","MOSCOW REGION (RUS)"
"103","FEMALE",1.10100026402025,518.547571749966,5.88097666414233,2.66309537091044,"2018","NETHERLANDS"
"104","MALE",1.80010048304057,519.910894651173,10.2562458716009,3.49805037169928,"2018","NETHERLANDS"
"105","FEMALE",0.469768430701278,490.021524581566,4.61953326288043,2.26633592758263,"2018","NEW ZEALAND"
"106","MALE",1.57752211257516,498.888017335768,4.43853385615227,2.48471490919682,"2018","NEW ZEALAND"
"107","FEMALE",1.71701896123855,398.329589392179,2.43740447768866,2.07993397372394,"2018","NORTH MACEDONIA"
"108","MALE",1.17104113544209,390.933268619618,2.41175035364712,1.92351126917245,"2018","NORTH MACEDONIA"
"109","FEMALE",1.39057091414937,504.505443030845,5.32413763549194,2.61796975556561,"2018","NORWAY"
"110","MALE",1.71738911171581,497.498507607864,4.55025962328763,2.53759485461628,"2018","NORWAY"
"111","FEMALE",1.49000259165653,349.046437028258,7.41595132976503,3.00914509131534,"2018","PANAMA"
"112","MALE",2.03496748719896,356.704538843702,9.15702626737224,3.37572073834479,"2018","PANAMA"
"113","FEMALE",0.480432794940029,391.508138149931,6.22388893346285,2.59853131747472,"2018","PERU"
"114","MALE",1.2980354008089,407.837234150718,9.19914973997115,3.25990623804749,"2018","PERU"
"115","FEMALE",3.4982634342673,358.036730077752,10.1124324469148,3.73637822290635,"2018","PHILIPPINES"
"116","MALE",4.10877347325833,346.389173072128,11.3464328785286,3.98322528852094,"2018","PHILIPPINES"
"117","FEMALE",0.705629746521002,514.948470604307,8.87666193724965,3.10690435295694,"2018","POLAND"
"118","MALE",1.19048675337245,516.348043391563,7.19037264071614,2.91546018141662,"2018","POLAND"
"119","FEMALE",1.22393618679635,487.913088836217,8.51093769376457,3.13962856071233,"2018","PORTUGAL"
"120","MALE",1.036162009647,496.931424193776,8.11486105381372,3.04214385991613,"2018","PORTUGAL"
"121","FEMALE",1.52116561602205,426.395811443038,0.717398508488012,1.54618261732315,"2018","QATAR"
"122","MALE",1.09821750818053,402.409746880858,0.84991866933398,1.43455844367965,"2018","QATAR"
"123","FEMALE",1.00627378257596,427.219899786713,30.2631203828947,5.6008947092164,"2018","ROMANIA"
"124","MALE",1.5230745390893,432.455805222621,22.6278148491693,4.92982726291373,"2018","ROMANIA"
"125","FEMALE",0.732782730845675,485.457089053246,8.8015469370096,3.09961416001086,"2018","RUSSIAN FEDERATION"
"126","MALE",1.17316924628247,490.15444832795,9.10433303509623,3.22409975124948,"2018","RUSSIAN FEDERATION"
"127","FEMALE",4.11112815078913,379.967787737924,11.3449239465961,3.98336100704721,"2018","SAUDI ARABIA"
"128","MALE",1.08226175531869,366.919779227983,13.4672062461492,3.82853681933447,"2018","SAUDI ARABIA"
"129","FEMALE",1.37748013200663,446.80273225938,10.293291618474,3.43635268325027,"2018","SERBIA"
"130","MALE",1.78476703943509,449.708252299951,13.5512264709503,3.93884122735722,"2018","SERBIA"
"131","FEMALE",2.9867399488139,566.893618836557,2.07745965101238,2.31578789933527,"2018","SINGAPORE"
"132","MALE",0.862889981990446,571.041480022562,1.53822079390482,1.57714925549052,"2018","SINGAPORE"
"133","FEMALE",1.14017142444937,483.90195629023,9.16330145721557,3.22761367330569,"2018","SLOVAK REPUBLIC"
"134","MALE",2.46953330534947,488.4590582843,7.24584119712815,3.15631554712335,"2018","SLOVAK REPUBLIC"
"135","FEMALE",0.675956062735072,508.590193393517,2.5977409666384,1.82792030341779,"2018","SLOVENIA"
"136","MALE",0.926927721440495,509.190392560868,2.51466885584891,1.8799705714275,"2018","SLOVENIA"
"137","FEMALE",0.413797568655941,478.135910517175,1.72704322007957,1.47723408625753,"2018","SPAIN"
"138","MALE",1.68984146874867,484.568195214048,2.39542340464829,2.06258309414962,"2018","SPAIN"
"139","FEMALE",0.431807840743236,503.01281406083,8.90713586596607,3.0630253820012,"2018","SWEDEN"
"140","MALE",1.5637946061776,501.763165996711,7.65392052535211,3.06171432242583,"2018","SWEDEN"
"141","FEMALE",2.0215498581526,511.596413300341,10.3100047902326,3.54029795839284,"2018","SWITZERLAND"
"142","MALE",0.829133911820808,518.658138560747,7.91851232792162,2.9716257555292,"2018","SWITZERLAND"
"143","FEMALE",0.897226412948645,472.948572048485,9.79548354758984,3.28366146273232,"2018","TATARSTAN (RUS)"
"144","MALE",2.10548529156901,477.858256768564,9.11366290335661,3.38078344826795,"2018","TATARSTAN (RUS)"
"145","FEMALE",0.766271338911007,426.031218434408,12.8246488648228,3.69696461135685,"2018","THAILAND"
"146","MALE",3.0952407920597,410.060180873298,20.985518599884,4.93865198927295,"2018","THAILAND"
"147","FEMALE",1.04247348735327,451.015096440495,7.1065235705499,2.87284604645611,"2018","TURKEY"
"148","MALE",1.92126744858607,455.957953005309,7.86779731959159,3.15930237758849,"2018","TURKEY"
"149","FEMALE",2.38646262325767,449.435901906695,12.825893743498,3.93077633923395,"2018","UKRAINE"
"150","MALE",1.77713638239279,456.4317234134,16.292291034332,4.27166724534625,"2018","UKRAINE"
"151","FEMALE",1.72349294169788,439.320269559521,5.82837130801325,2.77924693826959,"2018","UNITED ARAB EMIRATES"
"152","MALE",2.02691252512049,430.453420313965,3.50999010686382,2.39574495397494,"2018","UNITED ARAB EMIRATES"
"153","FEMALE",0.620329514061439,495.858380500729,8.48796432043704,3.02825474257114,"2018","UNITED KINGDOM"
"154","MALE",0.847228827302893,508.034097971301,9.45090194213094,3.22224357430721,"2018","UNITED KINGDOM"
"155","FEMALE",0.791794192232442,473.846214414914,10.0423954184018,3.30353886459013,"2018","UNITED STATES"
"156","MALE",0.824383877486618,482.457690446764,14.3350072915493,3.90407857973999,"2018","UNITED STATES"
"157","FEMALE",1.74856948061204,413.673417332256,6.8249600125822,2.95776713776718,"2018","URUGUAY"
"158","MALE",2.39231307329849,422.006062669955,8.10863091515313,3.27722066632405,"2018","URUGUAY"
"159","FEMALE",NA,NA,NA,NA,"2018","VIETNAM"
"160","MALE",NA,NA,NA,NA,"2018","VIETNAM"
"161","FEMALE",0.73818473858587,417.7500290201,11.2883866361648,3.4785614625315,"2015","ALBANIA"
"162","MALE",1.1541658984672,408.545458273073,16.7910304897024,4.24977799161512,"2015","ALBANIA"
"163","FEMALE",2.19077200260366,363.072479283553,10.9074373205143,3.64928575523737,"2015","ALGERIA"
"164","MALE",0.692833071421965,356.495105684897,8.96467000341893,3.1187796302373,"2015","ALGERIA"
"165","FEMALE",4.01790913456106,446.03262442006,56.0619385969566,7.77699419087952,"2015","ARGENTINA (CIUDAD AUTÓNOMA DE BUENOS)"
"166","MALE",7.6477617403536,467.313534857188,55.2658281484226,7.97987255930892,"2015","ARGENTINA (CIUDAD AUTÓNOMA DE BUENOS)"
"167","FEMALE",3.54335466251346,490.98550064413,2.26479264012763,2.4824348468575,"2015","AUSTRALIA"
"168","MALE",1.12666202931246,496.761345264238,3.37252515147361,2.14752261541464,"2015","AUSTRALIA"
"169","FEMALE",1.4871567857275,483.133025916039,11.1942744001317,3.58191943857368,"2015","AUSTRIA"
"170","MALE",1.45084990362305,510.098216735808,12.9273436897935,3.81094195492123,"2015","AUSTRIA"
"171","FEMALE",2.37171910811782,528.194647734158,29.59362610665,5.67472617185883,"2015","B-S-J-G (CHINA)"
"172","MALE",2.14905909342683,534.010671023037,20.6076636097511,4.79287268895394,"2015","B-S-J-G (CHINA)"
"173","FEMALE",0.768656015357619,499.73902211218,6.77670613254047,2.76083823311578,"2015","BELGIUM"
"174","MALE",0.405226231598198,514.002571450851,8.91005693398074,3.05872617093109,"2015","BELGIUM"
"175","FEMALE",1.94246281518882,369.549308143938,6.73005509999039,2.97771123460588,"2015","BRAZIL"
"176","MALE",2.50825246293011,385.040590645429,7.57563489773968,3.21476478252497,"2015","BRAZIL"
"177","FEMALE",1.65782433529175,442.16311879941,17.0379446314395,4.34298876354297,"2015","BULGARIA"
"178","MALE",1.65528929930429,440.318935881274,21.221756063398,4.80026814799264,"2015","BULGARIA"
"179","FEMALE",1.52361551474238,511.141725659967,4.91812194205865,2.56789777995061,"2015","CANADA"
"180","MALE",1.78223995522769,520.166125559741,6.17301454906589,2.85192540221801,"2015","CANADA"
"181","FEMALE",1.52044730321758,413.448981005431,7.61891967647927,3.0481817055449,"2015","CHILE"
"182","MALE",1.33920371257843,431.79808741426,8.25142968989836,3.11842167991031,"2015","CHILE"
"183","FEMALE",1.72793449650076,539.441480747528,14.5235245049042,4.05268459802327,"2015","CHINESE TAIPEI"
"184","MALE",4.66267835671959,545.13817476115,17.3034300308648,4.73628295430672,"2015","CHINESE TAIPEI"
"185","FEMALE",0.749126070100079,384.488336261699,4.93876976397961,2.40058502059179,"2015","COLOMBIA"
"186","MALE",2.41799686735454,395.391120766716,8.15458037362985,3.28852199745111,"2015","COLOMBIA"
"187","FEMALE",3.68988851955494,392.31286282768,4.66784960850774,2.95410341390043,"2015","COSTA RICA"
"188","MALE",1.60185771925967,408.451613606322,6.14785330630599,2.81245387473139,"2015","COSTA RICA"
"189","FEMALE",1.89568305683869,457.961192191038,9.15912516222368,3.35326356326881,"2015","CROATIA"
"190","MALE",2.40601269101287,470.598668582278,10.7776689271873,3.66391633191882,"2015","CROATIA"
"191","FEMALE",1.44082945944986,488.66560559391,6.1459751105217,2.78044735895441,"2015","CZECH REPUBLIC"
"192","MALE",0.958855846739481,495.794164478989,9.56856071654469,3.25934075358164,"2015","CZECH REPUBLIC"
"193","FEMALE",1.10563656516512,506.374749691797,6.56872484189977,2.79014785693902,"2015","DENMARK"
"194","MALE",1.27294860512122,515.756468301291,5.03103891709248,2.53599731520477,"2015","DENMARK"
"195","FEMALE",2.01579221153104,329.745931372268,5.75494352751427,2.82352881341743,"2015","DOMINICAN REPUBLIC"
"196","MALE",3.03603661694176,325.586561283307,6.98165176451562,3.21267677228064,"2015","DOMINICAN REPUBLIC"
"197","FEMALE",1.55159209190388,516.872749383641,3.62554791425532,2.30917717279328,"2015","ESTONIA"
"198","MALE",1.48297823334316,522.080412569698,5.57687503702765,2.6848000100017,"2015","ESTONIA"
"199","FEMALE",1.96648702552803,514.964996458361,4.54061947572469,2.58916110039633,"2015","FINLAND"
"200","MALE",1.11071761014984,507.452840790692,5.58719888363823,2.60940381213852,"2015","FINLAND"
"201","FEMALE",1.08261391220796,489.954043602613,5.69908577203579,2.62487353513737,"2015","FRANCE"
"202","MALE",1.34486265425838,495.931688156605,7.0757102399026,2.92490327354373,"2015","FRANCE"
"203","FEMALE",0.751528763433762,374.73974458129,2.41253618789095,1.79978271679336,"2015","FYROM"
"204","MALE",1.48267235578361,368.237362535069,3.09829259192061,2.17467978867754,"2015","FYROM"
"205","FEMALE",0.918396060204688,410.596015662741,5.322529586794,2.5164986097789,"2015","GEORGIA"
"206","MALE",2.48997654047159,397.747792092675,12.6238649820774,3.91954578702637,"2015","GEORGIA"
"207","FEMALE",2.15495859110694,497.531079211752,6.59930025700981,2.99495487565797,"2015","GERMANY"
"208","MALE",4.01440911956244,514.117652407983,7.69498947990434,3.48006314762003,"2015","GERMANY"
"209","FEMALE",0.831024048185066,453.573222996651,12.1434255818094,3.61352349304844,"2015","GREECE"
"210","MALE",2.96427416271723,453.682054772531,18.6698010504193,4.68300145520031,"2015","GREECE"
"211","FEMALE",2.94436944971426,546.768210678821,14.8438151797731,4.25236658514512,"2015","HONG KONG"
"212","MALE",0.672190582004849,549.065845341461,12.0282735553676,3.57318949897328,"2015","HONG KONG"
"213","FEMALE",1.02156586931684,472.739508463872,8.07156798861664,3.032373731067,"2015","HUNGARY"
"214","MALE",2.63862097357885,480.905546081366,9.9365826537127,3.58316420564973,"2015","HUNGARY"
"215","FEMALE",1.38450694513739,488.586963728303,4.17987202076999,2.38805981089694,"2015","ICELAND"
"216","MALE",2.3430169876717,487.445648385884,5.67512355814407,2.87270643202241,"2015","ICELAND"
"217","FEMALE",2.45487879767799,387.44497531118,11.0171829494188,3.70372105143795,"2015","INDONESIA"
