"","gender","v_m","mean_math","v_s","se","year","country"
"218","MALE",1.3991265515337,384.779278817124,10.4703238602963,3.46545279393377,"2015","INDONESIA"
"219","FEMALE",0.976260608294998,495.444965996788,4.78226645378064,2.4199489917982,"2015","IRELAND"
"220","MALE",0.790739950551491,511.579656220434,7.89204842334976,2.96004431874869,"2015","IRELAND"
"221","FEMALE",2.2517231857284,465.516848751943,13.8500007610078,4.04065542521371,"2015","ISRAEL"
"222","MALE",2.8172654667477,473.990242108965,25.9636520953098,5.39097802896026,"2015","ISRAEL"
"223","FEMALE",1.28347646698181,479.823743363319,10.1570319161436,3.40130210799094,"2015","ITALY"
"224","MALE",1.39245128517007,499.762113087972,11.0055977153779,3.54080416417867,"2015","ITALY"
"225","FEMALE",1.73413752990786,525.495994782933,7.9646557969204,3.14200685546977,"2015","JAPAN"
"226","MALE",1.1150055355903,539.26725660302,13.5036263930022,3.83798547185259,"2015","JAPAN"
"227","FEMALE",2.98633652371761,387.377199782036,9.84377932881299,3.62336163043414,"2015","JORDAN"
"228","MALE",0.87402016587129,373.001316806752,15.0575765837457,4.0023741412072,"2015","JORDAN"
"229","FEMALE",2.35307207723276,527.756665690765,12.9252942054874,3.93874008922186,"2015","KOREA"
"230","MALE",1.66315024255121,520.766938715789,25.5939349145849,5.23673564173248,"2015","KOREA"
"231","FEMALE",1.48526269562694,356.729449146193,2.84725587685988,2.11684785519638,"2015","KOSOVO"
"232","MALE",1.11425051538336,366.189423825044,3.75738394412665,2.23227675503024,"2015","KOSOVO"
"233","FEMALE",1.73193480456442,483.257255323444,4.14345547345822,2.45938686637119,"2015","LATVIA"
"234","MALE",2.82470801316037,481.355784388362,3.56620923285875,2.5832901593385,"2015","LATVIA"
"235","FEMALE",0.434173512498669,385.989212106163,14.7239720839614,3.89891817658564,"2015","LEBANON"
"236","MALE",1.71165956391194,408.057113353199,17.7242989359428,4.42799327644543,"2015","LEBANON"
"237","FEMALE",0.707479743668099,479.017775579564,5.59457707088641,2.52444148058958,"2015","LITHUANIA"
"238","MALE",0.574440714094574,477.767725496126,7.3647403609327,2.82783046635344,"2015","LITHUANIA"
"239","FEMALE",2.40938411827021,480.1360282637,1.24168419567683,1.97281695191775,"2015","LUXEMBOURG"
"240","MALE",2.06446903089572,491.48306320694,1.74796363627926,2.0047143363244,"2015","LUXEMBOURG"
"241","FEMALE",0.580753975422686,547.922680785722,1.65549581726313,1.51470300396747,"2015","MACAO"
"242","MALE",1.06296107283692,539.723832067005,1.56562597632397,1.65374821434358,"2015","MACAO"
"243","FEMALE",1.7483128677795,480.673091284027,3.89211859309989,2.41148558935303,"2015","MALTA"
"244","MALE",0.896152625988063,476.676792944427,4.58481317483622,2.36020784326785,"2015","MALTA"
"245","FEMALE",1.07299700412883,495.620602632668,41.1760557863858,6.50817581899318,"2015","MASSACHUSETTES (USA)"
"246","MALE",4.94591071943572,504.62910279479,27.4955286682566,5.73899211182904,"2015","MASSACHUSETTES (USA)"
"247","FEMALE",0.466535615040351,404.334868980059,5.08842916785733,2.36677382620345,"2015","MEXICO"
"248","MALE",0.462046930383469,411.610512206855,6.62712818501382,2.67121317165733,"2015","MEXICO"
"249","FEMALE",3.1260048105784,420.607739273313,6.41403888622103,3.13889218958811,"2015","MOLDOVA"
"250","MALE",0.947684196665477,418.727257733692,7.12116986350951,2.85720536186,"2015","MOLDOVA"
"251","FEMALE",2.13947558814026,417.726542831844,1.50366718927082,1.96394764090724,"2015","MONTENEGRO"
"252","MALE",1.26279616182596,418.132578314106,3.16149983848001,2.13320782308911,"2015","MONTENEGRO"
"253","FEMALE",0.983521664833018,511.015940878905,4.93329401853094,2.4525839129064,"2015","NETHERLANDS"
"254","MALE",0.63694237127011,513.497846618102,6.00963584457024,2.59041935851463,"2015","NETHERLANDS"
"255","FEMALE",1.5004614533451,490.92190711532,5.73989318802975,2.71852915870133,"2015","NEW ZEALAND"
"256","MALE",3.29079909361046,499.470546599494,8.1978957267301,3.43769904583016,"2015","NEW ZEALAND"
"257","FEMALE",3.82975572503574,468.083029616463,23.4985855524132,5.2641539538612,"2015","NORTH CAROLINA (USA)"
"258","MALE",1.78860246709957,473.669799527785,21.2017440475901,4.81344022102691,"2015","NORTH CAROLINA (USA)"
"259","FEMALE",0.212275297526545,502.873655855343,5.19558284313847,2.33003984309661,"2015","NORWAY"
"260","MALE",2.02644933143002,500.614925918493,6.07204754958455,2.88117021610275,"2015","NORWAY"
"261","FEMALE",1.72155001738248,381.797155726194,8.55907018873998,3.23307519366016,"2015","PERU"
"262","MALE",1.41473832466701,391.278590588895,7.41044309343701,2.99443738464686,"2015","PERU"
"263","FEMALE",0.739072824659448,498.646656574504,6.99000439244516,2.79338226878645,"2015","POLAND"
"264","MALE",0.646132055455751,510.087695629262,7.20016796552011,2.8126345703844,"2015","POLAND"
"265","FEMALE",1.36718159718391,486.5997396309,6.0185367818581,2.74270606131251,"2015","PORTUGAL"
"266","MALE",0.764261699577088,496.560576695577,8.30346271124652,3.02392965870262,"2015","PORTUGAL"
"267","FEMALE",2.48130096149872,381.546124527963,24.3171833028294,5.20063595731118,"2015","PUERTO RICO (USA)"
"268","MALE",2.82211504802237,375.164355940615,42.6918791842594,6.76728939362608,"2015","PUERTO RICO (USA)"
"269","FEMALE",2.15311141621826,408.321432382081,0.781981367710462,1.77493772441473,"2015","QATAR"
"270","MALE",2.05874393747054,396.754692459817,1.0385440817828,1.81746042955559,"2015","QATAR"
"271","FEMALE",0.663274034950385,443.651001050837,15.7198437416211,4.05579156023414,"2015","ROMANIA"
"272","MALE",1.31633030554851,444.260508982357,15.8919093087362,4.16411727078375,"2015","ROMANIA"
"273","FEMALE",0.441340185398548,491.121915288956,9.65803465469275,3.18488757393902,"2015","RUSSIAN FEDERATION"
"274","MALE",2.78828872838345,497.089109828403,12.5903496512142,3.95695176271281,"2015","RUSSIAN FEDERATION"
"275","FEMALE",0.589881444190627,564.254535014731,2.40278625697902,1.74689892254495,"2015","SINGAPORE"
"276","MALE",1.70093234317638,564.128998342052,2.52459405705625,2.09657330769765,"2015","SINGAPORE"
"277","FEMALE",2.34675490499664,472.270798699335,10.4348517481837,3.60780849598201,"2015","SLOVAK REPUBLIC"
"278","MALE",1.1670175309557,478.014761847553,7.56773696529331,2.97513970249207,"2015","SLOVAK REPUBLIC"
"279","FEMALE",1.94887967696366,507.949221349456,2.71797155202034,2.20493519103859,"2015","SLOVENIA"
"280","MALE",1.23630603387882,511.763731080384,2.32636771306075,1.91997509106953,"2015","SLOVENIA"
"281","FEMALE",1.5064069629685,477.859261108733,5.99433546476844,2.76611336066217,"2015","SPAIN"
"282","MALE",0.34880115665508,493.848504007973,5.26662276878861,2.37703681946856,"2015","SPAIN"
"283","FEMALE",1.27406362480158,479.479787518652,2.17290617656683,1.89060206385388,"2015","SPAIN (REGIONS)"
"284","MALE",1.12903239807714,492.84296531468,1.69157009126374,1.71274800515096,"2015","SPAIN (REGIONS)"
"285","FEMALE",0.935496059364128,495.052563137893,9.60352158153586,3.26076175867487,"2015","SWEDEN"
"286","MALE",1.79361164797772,492.804134752548,12.7715657385655,3.83986178805188,"2015","SWEDEN"
"287","FEMALE",1.08780289694423,514.983162291236,11.1370113919414,3.5119217785395,"2015","SWITZERLAND"
"288","MALE",1.4768903501675,527.0155328931,8.83924627776553,3.23478371192724,"2015","SWITZERLAND"
"289","FEMALE",1.64150068857808,416.729663822636,9.58779050576632,3.37541719839225,"2015","THAILAND"
"290","MALE",1.17818044935792,413.809194876651,12.6271316799299,3.73137108503344,"2015","THAILAND"
"291","FEMALE",1.2594366993112,425.934147829183,2.50352182217667,1.97202996717063,"2015","TRINIDAD AND TOBAGO"
"292","MALE",1.68657999429137,408.329783425403,2.39863639129605,2.06249227514106,"2015","TRINIDAD AND TOBAGO"
"293","FEMALE",1.50774104250734,363.999628774049,8.79893701445791,3.23379841072631,"2015","TUNISIA"
"294","MALE",1.48790813565632,370.081434428878,10.0951777167702,3.4251827200884,"2015","TUNISIA"
"295","FEMALE",0.878437384284363,417.527010070701,22.587603013429,4.85323439946412,"2015","TURKEY"
"296","MALE",1.82237219328817,423.377692783627,19.1003121665858,4.59400931422682,"2015","TURKEY"
"297","FEMALE",0.765815700190394,430.702033929489,7.55308367184491,2.89749563279297,"2015","UNITED ARAB EMIRATES"
"298","MALE",3.0231284656098,424.173385660963,11.6125744396774,3.86497293028659,"2015","UNITED ARAB EMIRATES"
"299","FEMALE",1.18831420492359,486.574589188078,8.19433193147301,3.0824466835436,"2015","UNITED KINGDOM"
"300","MALE",0.462702572390485,498.200531669455,8.15510328511991,2.94348027252595,"2015","UNITED KINGDOM"
"301","FEMALE",1.22110153553838,465.368528826932,10.5128632474852,3.44326515629823,"2015","UNITED STATES"
"302","MALE",1.60207020978597,473.885733648733,11.4226333298105,3.63110321535688,"2015","UNITED STATES"
"303","FEMALE",1.51301540745663,411.502359481535,4.3560881707939,2.45365138497632,"2015","URUGUAY"
"304","MALE",3.87255532882785,425.137937981785,8.65228094902071,3.59333992418354,"2015","URUGUAY"
"305","FEMALE",1.54901324586182,496.005945993258,21.7465243152255,4.84256532074411,"2015","VIETNAM"
"306","MALE",1.11087856647009,492.959137506309,20.5301511086192,4.66391654425079,"2015","VIETNAM"
"307","Female",0.564518003065534,394.673290831599,5.95406893423368,2.57516806012973,"2012","Albania"
"308","Male",0.937168587432955,394.007619040307,5.59448382095955,2.59212000607208,"2012","Albania"
"309","Female",0.186190677183758,381.703703035247,11.2943574367937,3.39378641776618,"2012","Argentina"
"310","Male",0.394385442225407,395.557311566373,17.0446461105266,4.18544007736308,"2012","Argentina"
"311","Female",0.0881498358228282,497.821350427041,4.05898344278904,2.0407751580653,"2012","Australia"
"312","Male",0.160839355442482,510.114851505064,5.59274880569439,2.40535985503736,"2012","Australia"
"313","Female",0.356368285728297,494.462264615126,10.1900866588144,3.25848563011843,"2012","Austria"
"314","Male",0.167745605494342,516.681833771901,14.7039872969122,3.86073594325038,"2012","Austria"
"315","Female",0.25160935884618,508.934611699132,6.26166085437887,2.56195083578789,"2012","Belgium"
"316","Male",0.319010233339737,520.081208007761,7.96153849637498,2.88865899274779,"2012","Belgium"
"317","Female",0.0994793316337426,380.486760026892,4.58919265178673,2.16992346633406,"2012","Brazil"
"318","Male",0.144538802965939,397.165955484052,4.32853006964665,2.12178618932393,"2012","Brazil"
"319","Female",0.190959578511202,440.012640398952,17.6505778084375,4.22844289338888,"2012","Bulgaria"
"320","Male",0.0253519569555101,437.551220439671,21.9371496972956,4.68695765349359,"2012","Bulgaria"
"321","Female",0.117223456033527,513.019098947314,4.06819827492758,2.0515521982557,"2012","Canada"
"322","Male",0.104255734816246,523.140270125604,4.46517530055149,2.14249438326708,"2012","Canada"
"323","Female",0.63762788338826,410.543252332794,8.69046255330182,3.07499853875863,"2012","Chile"
"324","Male",0.264917559802679,435.524618319865,14.2854948130051,3.82143898090344,"2012","Chile"
"325","Female",0.352203543579838,557.220245235793,31.843498017448,5.68032941560116,"2012","Chinese Taipei"
"326","Male",0.147619543038089,562.52935058784,28.9724681294988,5.39903802368019,"2012","Chinese Taipei"
"327","Female",0.117252153474527,364.493877753134,9.98258273432351,3.18171106772644,"2012","Colombia"
"328","Male",0.0985472340608716,389.960416006495,11.5818141689461,3.42053663184874,"2012","Colombia"
"329","Female",0.0928497082972012,395.916235224776,9.27023721297081,3.06294904674032,"2012","Costa Rica"
"330","Male",0.556618820243866,419.543709877061,11.9767092687701,3.55593192469467,"2012","Costa Rica"
"331","Female",0.0535636427760067,465.238953157832,13.915918535403,3.73900988320895,"2012","Croatia"
"332","Male",0.0823973959190793,476.796640830426,19.3622583311016,4.41147766697333,"2012","Croatia"
"333","Female",1.39150000811493,492.903221835509,11.08198550108,3.5709642270426,"2012","Czech Republic"
"334","Male",0.940312665989706,504.710096922275,12.760247586622,3.72674426085419,"2012","Czech Republic"
"335","Female",0.0209014839089618,493.028740779051,5.18446862479892,2.28244395451228,"2012","Denmark"
"336","Male",0.128557675206571,506.953235208345,8.12504762762435,2.87738020391332,"2012","Denmark"
"337","Female",0.0623879024294421,517.929829555403,4.80595353653882,2.20925757200335,"2012","Estonia"
"338","Male",0.646686767339278,523.214219885321,5.96939966868558,2.59719536991207,"2012","Estonia"
"339","Female",0.315819697411193,520.185480648012,4.28268404382156,2.15908954902639,"2012","Finland"
"340","Male",0.229540207555911,517.390885399188,6.62824103892813,2.62748725743727,"2012","Finland"
"341","Female",0.642476355480021,490.85261798595,5.72665259868589,2.54904378645442,"2012","France"
"342","Male",0.874253931350929,499.354754058029,10.5770706992779,3.4097177913867,"2012","France"
"343","Female",0.247515576895942,506.624554065193,11.0920449631836,3.37476868177047,"2012","Germany"
"344","Male",0.00604630398998381,520.190106570375,9.24360093953361,3.04152207033281,"2012","Germany"
"345","Female",0.451901761125287,448.984410651826,6.36570595915058,2.6283051711133,"2012","Greece"
"346","Male",0.113566537240065,457.038745126375,10.8414235639006,3.31326174767232,"2012","Greece"
"347","Female",0.80926919687828,552.956537596155,14.5879814752512,3.94450307535755,"2012","Hong Kong-China"
"348","Male",0.0851906106371619,568.377694801662,20.6077595594338,4.5508228148543,"2012","Hong Kong-China"
"349","Female",0.0525434643919721,472.66350776682,13.1622656837188,3.63666300899453,"2012","Hungary"
"350","Male",1.16441003100209,481.749055234648,12.5807704943625,3.73872471994998,"2012","Hungary"
"351","Female",0.324502708280662,495.946917712777,4.88659678409409,2.29695451283452,"2012","Iceland"
"352","Male",0.401318689836053,489.719982827295,4.66785108234747,2.26923632752315,"2012","Iceland"
"353","Female",0.749045555560827,372.784517816068,17.8668175294919,4.33193631026183,"2012","Indonesia"
"354","Male",0.067783815554159,377.375509317166,19.3859562453742,4.4121759738296,"2012","Indonesia"
"355","Female",0.0406007822783164,493.704747643372,6.79395917934079,2.61585170032148,"2012","Ireland"
"356","Male",0.279727118213382,509.034818351039,10.2454232753224,3.25285963687006,"2012","Ireland"
"357","Female",0.49178694913155,460.749245384417,11.3698151862658,3.45831744136129,"2012","Israel"
"358","Male",0.346250070528504,472.397769452079,60.7412345856014,7.82027714791718,"2012","Israel"
"359","Female",0.0705611431285537,475.794306257622,4.80910367543519,2.2121882937918,"2012","Italy"
"360","Male",0.223511232707333,494.199436115747,5.69507237093312,2.44198399875632,"2012","Italy"
"361","Female",0.0904837821359231,527.011233082815,12.7618967728784,3.58754474696016,"2012","Japan"
"362","Male",0.203852038564379,544.884436172877,21.0578054180528,4.6154553257864,"2012","Japan"
"363","Female",0.436458267604767,395.841478834763,8.92268845824092,3.07350587755524,"2012","Jordan"
"364","Male",0.13424589438407,375.099358320402,28.8309595071499,5.38442704290909,"2012","Jordan"
"365","Female",0.103366113745345,431.557436261504,11.0865526449376,3.34822221207495,"2012","Kazakhstan"
"366","Male",0.410672361888297,432.041202642527,11.0018736316852,3.390380578335,"2012","Kazakhstan"
"367","Female",0.17640618948026,544.193124828203,26.0855769985824,5.12808584424624,"2012","Korea"
"368","Male",0.48511282715394,562.113943948862,33.2925743919403,5.8201984317139,"2012","Korea"
"369","Female",0.204807341880751,492.521322070478,9.86162131911364,3.17921218690583,"2012","Latvia"
"370","Male",0.7434690822043,488.655451345567,10.6255214531994,3.39377140536079,"2012","Latvia"
"371","Female",1.46969738375874,522.986513552722,31.3053774232274,5.75056643155593,"2012","Liechtenstein"
"372","Male",4.87966394571937,545.508993332156,30.3375637457031,6.01607517244975,"2012","Liechtenstein"
"373","Female",0.189171767371299,478.735816171503,8.57380982952813,2.96661692005788,"2012","Lithuania"
"374","Male",0.269316788311158,478.909411030185,7.75045065740437,2.84141352206569,"2012","Lithuania"
"375","Female",0.393236415023562,477.116835594974,1.52176776664198,1.41196723215174,"2012","Luxembourg"
"376","Male",0.698234076157758,502.192672546279,1.51222585009359,1.53300578651318,"2012","Luxembourg"
"377","Female",0.0452858196334763,536.674922406041,1.61295153943102,1.29123759354783,"2012","Macao-China"
"378","Male",0.174835093830403,539.522018542893,1.81604300586206,1.42332186045832,"2012","Macao-China"
"379","Female",0.482405355688318,424.286966675729,13.0960313649543,3.6979613020934,"2012","Malaysia"
"380","Male",0.16082655496736,416.481633986157,13.4412170987142,3.69245297392872,"2012","Malaysia"
"381","Female",0.0330228479239496,406.426922155099,1.99901690273666,1.42781102399631,"2012","Mexico"
"382","Male",0.0333932686491954,420.410663581246,2.3747332329092,1.55396433526907,"2012","Mexico"
"383","Female",0.557696317600515,409.556011690693,1.9858947845532,1.62945707696577,"2012","Montenegro"
"384","Male",0.30672508065365,409.697142656943,2.06384935117672,1.55946126850304,"2012","Montenegro"
"385","Female",0.456801920041219,517.737791604286,15.0214546392467,3.9458353923214,"2012","Netherlands"
"386","Male",0.514714045146514,527.966576128594,12.0580767669707,3.56029965328011,"2012","Netherlands"
"387","Female",0.406287542519253,492.057077948122,8.04605967364301,2.92123342522745,"2012","New Zealand"
"388","Male",0.311307808995149,507.111554524596,9.90011640453856,3.20525908084397,"2012","New Zealand"
"389","Female",0.10215938914152,488.293198339765,11.6660924070846,3.433465257441,"2012","Norway"
"390","Male",0.320618111515673,490.399397567888,7.43184443189188,2.79581583186566,"2012","Norway"
"391","Female",1.30400679920172,479.783348146249,24.4813099495866,5.10353976261855,"2012","Perm(Russian Federation)"
"392","Male",0.319530911502801,487.118614381978,43.3884128108453,6.61602976902679,"2012","Perm(Russian Federation)"
"393","Female",0.55242800603352,358.921352628582,21.9173953074502,4.75187425282808,"2012","Peru"
"394","Male",0.140750949550493,377.817255496594,13.142584925662,3.6484909298397,"2012","Peru"
"395","Female",0.100224495928688,515.532589578569,13.9830778357603,3.7554423482294,"2012","Poland"
"396","Male",0.242265105763399,519.563827472125,17.7756969567765,4.25046057312529,"2012","Poland"
"397","Female",0.557117360693858,481.295762497916,14.5987348079836,3.90733613102536,"2012","Portugal"
"398","Male",0.150395784285052,492.703326849516,16.6734677958146,4.10535537279742,"2012","Portugal"
"399","Female",0.0382631459464118,384.664516623241,0.835266792788553,0.938713251171116,"2012","Qatar"
"400","Male",0.15518465912843,368.742017346876,0.989187751401689,1.08416296854108,"2012","Qatar"
"401","Female",1.25980142520302,442.674190763714,14.7192352683314,4.02877114993828,"2012","Romania"
"402","Male",0.239335281401744,446.513237611238,18.3897245651423,4.32168102742722,"2012","Romania"
"403","Female",0.0224423143934777,482.944378401129,9.31400017445505,3.05629366254737,"2012","Russian Federation"
"404","Male",0.561741660286632,481.39413289727,12.9716293309234,3.69401127817274,"2012","Russian Federation"
"405","Female",0.113957397973494,444.303873160223,13.5229019672678,3.69589648729993,"2012","Serbia"
"406","Male",0.502233304060717,453.456712562269,16.5432226471583,4.14076111506462,"2012","Serbia"
"407","Female",0.505748999149038,609.888476471334,10.8450925367918,3.38407909715046,"2012","Shanghai-China"
"408","Male",0.552854573358012,615.607489738761,15.0951983871518,3.96971332405521,"2012","Shanghai-China"
"409","Female",0.13018410887266,575.141562828347,3.02778053993683,1.78437705392779,"2012","Singapore"
"410","Male",0.169504718938492,571.863686635064,3.29952445308767,1.87161163594744,"2012","Singapore"
"411","Female",0.646408195524044,476.711643907953,15.6445494619357,4.05218944480198,"2012","Slovak Republic"
"412","Male",0.47016255770306,486.133511721859,16.1817793485488,4.09218455324201,"2012","Slovak Republic"
"413","Female",0.178077220335355,499.387323576135,3.76099751998968,1.99366250513774,"2012","Slovenia"
"414","Male",1.05738000432221,502.747876712879,2.66450621236572,1.98327058606544,"2012","Slovenia"
"415","Female",0.276644960883538,475.964674682331,3.55071268623688,1.97045340957281,"2012","Spain"
"416","Male",0.208476782380983,492.422392241582,5.61425891099735,2.42165873934676,"2012","Spain"
"417","Female",0.138113982626462,479.62896482249,5.63868472300467,2.40923670529826,"2012","Sweden"
"418","Male",0.136115808665623,476.916494327292,8.65062772074891,2.96883254683515,"2012","Sweden"
"419","Female",0.104250798302488,524.472717894848,9.51719192291658,3.10520416090143,"2012","Switzerland"
"420","Male",0.299639052453429,537.368777759939,11.986424922121,3.51368635268789,"2012","Switzerland"
"421","Female",0.180879794142937,432.717380206648,16.3421344696908,4.06929849269654,"2012","Thailand"
"422","Male",0.133759120136165,419.133660784112,12.9015554264855,3.61414808366354,"2012","Thailand"
"423","Female",0.256922795038685,380.728224621465,15.9855358681412,4.03656329346978,"2012","Tunisia"
"424","Male",0.0934597461475045,395.946962847771,18.5374375026804,4.31851701375106,"2012","Tunisia"
"425","Female",0.201657238909393,443.947870517509,31.7760038696348,5.65844435833084,"2012","Turkey"
"426","Male",0.33909611255412,451.933741263908,25.6644540362159,5.10601306023407,"2012","Turkey"
"427","Female",0.0506988336381508,436.398465672947,9.07035112628658,3.02178585056128,"2012","United Arab Emirates"
"428","Male",0.424412443231417,431.512912590586,13.770665510858,3.77888349155352,"2012","United Arab Emirates"
"429","Female",0.470100986678646,487.814888914803,14.1603003301644,3.83724139378522,"2012","United Kingdom"
"430","Male",0.112724607022358,500.294931221312,17.4634285625362,4.19508022461586,"2012","United Kingdom"
"431","Female",1.0154062575612,478.995328641364,14.064906479904,3.90939816199084,"2012","United States of America"
"432","Male",0.495765790311779,483.64699069128,13.9269354714081,3.81075509837384,"2012","United States of America"
