"","gender","v_m","mean_math","v_s","se","year","country"
"433","Female",0.0326346189412924,403.945623980606,8.18148574906287,2.86716711961344,"2012","Uruguay"
"434","Male",0.354657918151837,415.353234299267,11.7833233772897,3.49412548130028,"2012","Uruguay"
"435","Female",0.0882102615478826,506.738588953329,21.5488610202034,4.65346251022406,"2012","Viet Nam"
"436","Male",0.259612489015062,516.638996339448,30.7049536002601,5.5692448848186,"2012","Viet Nam"
"437","Female",0.855226103179693,382.900455211198,16.6006770720585,4.1984459500956,"2009","Albania"
"438","Male",1.48440695029789,372.292672729418,20.6221511043635,4.73322717020015,"2009","Albania"
"439","Female",0.097727087148671,383.23483653846,19.0261024135539,4.37531426507083,"2009","Argentina"
"440","Male",0.303277490112689,393.671847561461,19.9047439560631,4.50207473774019,"2009","Argentina"
"441","Female",0.271179124235289,509.480660629765,7.69176113589185,2.83146182827426,"2009","Australia"
"442","Male",0.154107675279579,519.417794161,8.80734077410573,2.99871138731976,"2009","Australia"
"443","Female",0.0506290266306998,486.499394751573,16.1213575208335,4.02269963492061,"2009","Austria"
"444","Male",0.361597727644051,505.68307887237,10.8244492140573,3.35534893673224,"2009","Austria"
"445","Female",0.547974089644095,426.767732000233,8.61426284875232,3.04496826852518,"2009","Azerbaijan"
"446","Male",0.953099147174901,434.990361998151,8.37593890167035,3.08539428246703,"2009","Azerbaijan"
"447","Female",0.339568750747996,504.156917753138,8.34559410990451,2.9585598879864,"2009","Belgium"
"448","Male",0.317920935309077,525.915994106782,10.4833359554594,3.29618583787842,"2009","Belgium"
"449","Female",0.451344010567909,378.538972949138,6.39745290480517,2.63421064409942,"2009","Brazil"
"450","Male",0.219657122195651,394.047712816764,5.62886810730243,2.42743829044884,"2009","Brazil"
"451","Female",0.27535628623092,430.013676228846,35.7861734693799,6.00970889584987,"2009","Bulgaria"
"452","Male",0.823952586048619,426.258259587888,37.9540536194772,6.24041639017266,"2009","Bulgaria"
"453","Female",0.12405380522107,520.832035761135,2.73950199483769,1.69951950889155,"2009","Canada"
"454","Male",0.254643353615624,532.700254169891,3.67339721283702,1.99473538023863,"2009","Canada"
"455","Female",0.430445881038424,410.375905594987,12.6344712457391,3.62643162116497,"2009","Chile"
"456","Male",0.404540900319965,431.332705203327,13.133257841334,3.69035322451903,"2009","Chile"
"457","Female",0.183534449085368,540.702842401843,22.6360745937339,4.78082795472044,"2009","Chinese Taipei"
"458","Male",0.521043520880988,545.612047222655,22.833953559301,4.84347042773652,"2009","Chinese Taipei"
"459","Female",0.283239949154145,365.520319409515,10.484311471608,3.29001510795817,"2009","Colombia"
"460","Male",0.674583929272078,397.709896722545,15.3868808766858,4.02447283402587,"2009","Colombia"
"461","Female",0.265015497938325,397.498624263871,9.04538799834394,3.05996839785478,"2009","Costa Rica"
"462","Male",0.326227629557733,422.789574622218,10.985306219199,3.37294817254405,"2009","Costa Rica"
"463","Female",0.367061005757634,454.278629773934,14.9503977750091,3.92312005703601,"2009","Croatia"
"464","Male",0.294213494575606,464.961471691104,12.7321965974262,3.61735439111472,"2009","Croatia"
"465","Female",0.0832005372550675,490.178748555205,8.6290842312318,2.95447539775472,"2009","Czech Republic"
"466","Male",0.339259607626765,495.130607586919,14.9010899429939,3.91256967633114,"2009","Czech Republic"
"467","Female",0.181307882572361,495.292795546206,8.28485727909736,2.91589209988713,"2009","Denmark"
"468","Male",0.102464479104216,511.426427436295,8.76608577384659,2.98144984005628,"2009","Denmark"
"469","Female",1.24716849274862,507.537392598374,7.05252406214927,2.92388889211742,"2009","Estonia"
"470","Male",0.133759710047238,516.35905233329,8.0379014630324,2.86328711712414,"2009","Estonia"
"471","Female",0.116923014905726,539.212441676435,6.28043302426282,2.53391804171913,"2009","Finland"
"472","Male",0.256079695247988,541.79097900946,5.94143451271566,2.49974601650113,"2009","Finland"
"473","Female",0.33203796067455,488.855614227905,10.8541263872078,3.35448534651998,"2009","France"
"474","Male",0.440377772522811,505.118052901097,14.2911642654593,3.84962564316151,"2009","France"
"475","Female",0.519635545670495,381.146404164639,8.91784863016645,3.08891749403752,"2009","Georgia"
"476","Male",0.275029791557201,377.87827953635,8.95018635857054,3.04634569746101,"2009","Georgia"
"477","Female",0.542152042806498,504.824692075099,10.3888736703169,3.3225677000905,"2009","Germany"
"478","Male",0.374620228815901,520.392166261539,12.2927053880901,3.5696287849956,"2009","Germany"
"479","Female",0.448709620734737,459.307057235009,10.0924287701539,3.26050307698607,"2009","Greece"
"480","Male",0.161214259446453,473.13239656288,29.2398504095072,5.42524723131057,"2009","Greece"
"481","Female",1.28005392154297,547.202380650067,10.0082683341389,3.39769525413778,"2009","Hong Kong-China"
"482","Male",0.68102994271718,561.043341297762,16.542222995969,4.16646839988372,"2009","Hong Kong-China"
"483","Female",0.131139086956606,484.110617670494,15.3358699138712,3.93614491834576,"2009","Hungary"
"484","Male",0.119203358242387,496.128429514205,17.7358254741119,4.2283412236955,"2009","Hungary"
"485","Female",0.420127609080098,504.945428953715,3.14120791291226,1.90928286113095,"2009","Iceland"
"486","Male",0.285215107219621,508.41227598504,3.72057500471209,2.0156470756002,"2009","Iceland"
"487","Female",0.560447050347941,350.783744675393,29.3030011685171,5.47499202090146,"2009","India (2009 States)"
"488","Male",0.214105678200787,347.697448453599,22.0619861726983,4.7242896806334,"2009","India (2009 States)"
"489","Female",0.264248108514853,371.943267183224,15.5728165876681,3.98621553831274,"2009","Indonesia"
"490","Male",0.395614047891182,370.646665518321,16.2567354773745,4.09041224509754,"2009","Indonesia"
"491","Female",0.323840528972202,483.318059115251,8.70621594926292,3.01576268695492,"2009","Ireland"
"492","Male",0.193156330200275,490.859091534188,11.0899512639781,3.3647791696066,"2009","Ireland"
"493","Female",0.188812401806247,442.816617966609,10.4717806903264,3.27083407902233,"2009","Israel"
"494","Male",0.272926043840256,451.05957725724,21.6772115011809,4.69091918005301,"2009","Israel"
"495","Female",0.144643764310499,475.404158959527,4.8841921039642,2.24894744739329,"2009","Italy"
"496","Male",0.175174936212008,490.004510839001,5.18655429816818,2.3230936747412,"2009","Italy"
"497","Female",0.109701052457948,524.130886317095,14.8151489686119,3.86610789186767,"2009","Japan"
"498","Male",0.501708800813282,533.554450415353,27.2548653504495,5.27796512980386,"2009","Japan"
"499","Female",0.154635472878041,386.911330440976,26.6336579840275,5.1787276962089,"2009","Jordan"
"500","Male",0.177894451512735,386.41990931454,25.8306485150487,5.10334418365683,"2009","Jordan"
"501","Female",0.241720562618965,405.15803553704,10.8827122925601,3.34257041327521,"2009","Kazakhstan"
"502","Male",0.539202600617834,404.619135120266,9.25699960099411,3.14706890959437,"2009","Kazakhstan"
"503","Female",0.121390785583739,544.452619842877,20.2498278873496,4.5161373794483,"2009","Korea"
"504","Male",0.399669397188585,547.819319607049,38.2904476238758,6.22656011779395,"2009","Korea"
"505","Female",0.0418680551533117,333.911443364892,7.64681456480452,2.77435690403893,"2009","Kyrgyzstan"
"506","Male",0.306919884407983,328.232795029859,11.2546062404496,3.40923893292025,"2009","Kyrgyzstan"
"507","Female",0.161296767764281,481.040995125847,11.4467866522821,3.41179465583719,"2009","Latvia"
"508","Male",0.162615290335272,482.891075661188,12.2220049795127,3.52379672057215,"2009","Latvia"
"509","Female",6.23733473577432,523.222883096043,27.7884328370787,5.9391274207587,"2009","Liechtenstein"
"510","Male",1.05013441054839,547.426752657202,25.737568711008,5.19593398761628,"2009","Liechtenstein"
"511","Female",0.606683084561178,479.75293481501,8.05444043117624,2.96352157620788,"2009","Lithuania"
"512","Male",0.112518199536871,473.538548673644,9.23294813684439,3.06071396512131,"2009","Lithuania"
"513","Female",0.0976104027182227,479.242075616151,1.60276733898901,1.31144951189548,"2009","Luxembourg"
"514","Male",1.38718330596916,498.635117516088,2.19664200955806,1.96500940881235,"2009","Luxembourg"
"515","Female",0.376566724932335,519.602272632996,1.52145553212239,1.40475464122429,"2009","Macao-China"
"516","Male",0.292193418776473,530.827194355407,1.36378228511381,1.30935647844488,"2009","Macao-China"
"517","Female",0.595453523913486,405.662882076361,8.04295726014191,2.95930760294331,"2009","Malaysia"
"518","Male",0.597827178144232,402.803759976635,8.84153244709849,3.0917511317814,"2009","Malaysia"
"519","Female",0.0690463793958482,470.154629785767,2.66062204939011,1.65634468172091,"2009","Malta"
"520","Male",0.809442111434203,455.491013661208,4.20933112508378,2.27610668880104,"2009","Malta"
"521","Female",0.37463207339299,418.356876914586,1.59213386084623,1.42887800351108,"2009","Mauritius"
"522","Male",0.151876896815031,421.720804428175,1.70495163745192,1.37375540531419,"2009","Mauritius"
"523","Female",0.0219876560417889,411.769690348251,3.43252967785845,1.85981581483452,"2009","Mexico"
"524","Male",0.0269495664589917,425.412095414163,4.29876129591611,2.0811296873734,"2009","Mexico"
"525","Female",0.438273518733544,389.308163401884,21.4709302373157,4.69008085855627,"2009","Miranda-Venezuela"
"526","Male",1.26846330114904,405.938454571079,31.8756920495342,5.77908712608774,"2009","Miranda-Venezuela"
"527","Female",0.603768748390466,396.307422618648,5.25930524770696,2.44618636775196,"2009","Montenegro"
"528","Male",0.184528356615019,408.437986560989,4.59343474072651,2.19428092291405,"2009","Montenegro"
"529","Female",0.0909110458189556,517.306965549443,25.7156329892676,5.08180344407872,"2009","Netherlands"
"530","Male",0.455558313896617,534.456456139951,22.1030252857456,4.75916959798887,"2009","Netherlands"
"531","Female",0.563002230233302,515.345665147345,7.95473903400085,2.93774432350414,"2009","New Zealand"
"532","Male",0.157394008670645,523.096511267978,10.3458937925626,3.24573051915395,"2009","New Zealand"
"533","Female",0.7541316784145,495.401914527509,7.16286559120318,2.84039145282839,"2009","Norway"
"534","Male",0.149975149858346,500.397407103946,7.04889348900875,2.6886546205935,"2009","Norway"
"535","Female",1.43023050851592,357.17644875776,35.7682130826704,6.12245781470885,"2009","Panama"
"536","Male",0.714900021573766,362.356284545838,30.0391272321639,5.55850764666672,"2009","Panama"
"537","Female",0.860824059068448,356.214817158782,18.584890784411,4.42920756516254,"2009","Peru"
"538","Male",1.71986424439791,373.823043475392,18.73185586108,4.56022948483489,"2009","Peru"
"539","Female",0.562463756769014,493.052812798022,9.62281871363962,3.20901468082688,"2009","Poland"
"540","Male",0.225126280416692,496.551181883706,8.89765402658695,3.02783843080951,"2009","Poland"
"541","Female",0.370206873080943,481.136493427573,8.89476315527108,3.05597961429199,"2009","Portugal"
"542","Male",0.0653312209451588,492.905007600371,10.8586360140119,3.30711860675515,"2009","Portugal"
"543","Female",0.161703819282554,370.803420405586,0.771856540944696,0.982802688276625,"2009","Qatar"
"544","Male",0.221919708144548,365.520116052582,1.17837636036969,1.20194842241385,"2009","Qatar"
"545","Female",0.190751153535111,396.01623292174,10.4405371814215,3.26641065478052,"2009","Republic of Moldova"
"546","Male",0.537725673297638,398.889559084646,11.5584992815685,3.49338948437269,"2009","Republic of Moldova"
"547","Female",0.395332008886894,425.395770496871,13.9312219278025,3.79547366457294,"2009","Romania"
"548","Male",0.48223851500534,428.825981553038,14.691541123525,3.90771382543955,"2009","Romania"
"549","Female",0.150764838070357,466.732434477953,12.0717375923627,3.50037932202313,"2009","Russian Federation"
"550","Male",0.140102254941304,468.911211000053,13.3038620872201,3.67042024748524,"2009","Russian Federation"
"551","Female",0.303057384830046,436.603932814638,9.89557464268634,3.20300538627121,"2009","Serbia"
"552","Male",0.192729452920449,448.106759377744,14.3937732528743,3.82427098887865,"2009","Serbia"
"553","Female",0.61785186254995,600.713217363824,9.17824451485854,3.14955024565706,"2009","Shanghai-China"
"554","Male",0.0682127070908148,599.427731727621,13.8698640059291,3.73520002870503,"2009","Shanghai-China"
"555","Female",1.19555700518367,559.361967214283,2.37605114328181,1.95210643908118,"2009","Singapore"
"556","Male",0.88823630958779,564.587647390378,2.51440980499954,1.89216631840462,"2009","Singapore"
"557","Female",0.472203948343651,495.395488246992,11.0356183045865,3.40620948307629,"2009","Slovak Republic"
"558","Male",0.184583854745317,497.994576776464,13.2714376379509,3.67327350787351,"2009","Slovak Republic"
"559","Female",0.209657303085288,500.797990038794,2.7310595833936,1.72703455295369,"2009","Slovenia"
"560","Male",0.400867582389097,502.120618762047,2.82418939820848,1.81802928938876,"2009","Slovenia"
"561","Female",0.133895275404816,473.898870545278,6.27929173847643,2.5377088227301,"2009","Spain"
"562","Male",0.477525355483428,492.779682787499,4.6127015929973,2.27722023958541,"2009","Spain"
"563","Female",0.502302374906596,495.128236240146,10.044168862023,3.26296363937923,"2009","Sweden"
"564","Male",0.354009927951091,493.375531639126,9.38126742625645,3.13146600489256,"2009","Sweden"
"565","Female",0.429656585695356,523.859288344503,11.1248754931158,3.41181233304973,"2009","Switzerland"
"566","Male",0.962707601373867,543.71103698702,12.4602495288401,3.6899185154267,"2009","Switzerland"
"567","Female",0.167909818840407,417.010798690238,14.1595517246935,3.78959674732049,"2009","Thailand"
"568","Male",0.516538831497084,420.647970152982,14.5008507705932,3.88853408990968,"2009","Thailand"
"569","Female",0.639097162244127,418.04148794219,1.38769462670652,1.46785940110062,"2009","Trinidad and Tobago"
"570","Male",2.3889488031398,409.97236601838,2.45414286119341,2.3067035841133,"2009","Trinidad and Tobago"
"571","Female",0.436816852543951,365.68125298749,9.481744941348,3.16321437218547,"2009","Tunisia"
"572","Male",0.284976059417263,377.878779093548,10.3701350044169,3.2729354218679,"2009","Tunisia"
"573","Female",0.0885055003172693,439.802922753439,31.4543940826812,5.61788222402908,"2009","Turkey"
"574","Male",0.233901927402686,450.749065570967,20.6284193257701,4.57264711503669,"2009","Turkey"
"575","Female",0.283331033166751,424.347689014197,5.10062785225355,2.33251475709236,"2009","United Arab Emirates"
"576","Male",0.161045014391118,417.942245106486,11.2088574885187,3.3767012757702,"2009","United Arab Emirates"
"577","Female",0.158967642590222,482.363593793039,10.5133378011669,3.27171193296035,"2009","United Kingdom"
"578","Male",0.306904050159305,502.84603685578,10.0334634537937,3.22517415250477,"2009","United Kingdom"
"579","Female",0.430090109790065,476.992573226647,13.8481171366431,3.79001652613695,"2009","United States"
"580","Male",0.301171510097954,497.264976615348,15.9186257004273,4.03485210541166,"2009","United States"
"581","Female",1.15031880864139,420.940134351343,7.15882526072313,2.92219229878747,"2009","Uruguay"
"582","Male",0.207361254803177,433.239316525535,8.47393859034718,2.95343394984736,"2009","Uruguay"
"583","Female",0.985056195751196,375.185109984046,50.4122626699973,7.18291933025137,"2006","Argentina"
"584","Male",1.30814184518032,388.073408464518,40.832439229023,6.51169789250387,"2006","Argentina"
"585","Female",0.164956502643114,512.532446212523,5.63076249797705,2.41427220941401,"2006","Australia"
"586","Male",0.0648523378611972,526.954321570983,10.0135557057121,3.17669301493638,"2006","Australia"
"587","Female",0.263263681636082,493.962183624704,16.8808374946744,4.14689690161664,"2006","Austria"
"588","Male",1.02823809400509,516.581071279389,18.3214992845628,4.42214710263791,"2006","Austria"
"589","Female",0.19154008920655,476.597710668974,6.43471792491424,2.58158207926111,"2006","Azerbaijan"
"590","Male",0.233212497301607,475.441161144124,5.35887840351207,2.37460173508612,"2006","Azerbaijan"
"591","Female",0.0708329878988372,516.705867434971,11.8079721617156,3.44861881732298,"2006","Belgium"
"592","Male",0.107513699077206,523.655482894489,16.8243001482589,4.11744053838687,"2006","Belgium"
"593","Female",0.31162905005457,360.870109300312,8.81613350260256,3.03151585228711,"2006","Brazil"
"594","Male",0.599252333506554,379.580612286978,11.156912414238,3.44615948766825,"2006","Brazil"
"595","Female",0.383174393558633,415.374910357812,41.306216331639,6.46266397114297,"2006","Bulgaria"
"596","Male",1.20690778045406,411.655651759484,43.7421906782547,6.72238648210586,"2006","Bulgaria"
"597","Female",0.0214195259392234,519.862642488071,3.9758183234631,2.00038040247103,"2006","Canada"
"598","Male",0.110280861847725,534.078873492979,5.58527094647929,2.3911520195706,"2006","Canada"
"599","Female",1.37508306458146,396.284317368272,20.5229496935243,4.70882675100944,"2006","Chile"
"600","Male",0.154687541081502,424.179819628302,30.2045108310993,5.51272490519862,"2006","Chile"
"601","Female",0.0712696128166514,542.508586087148,34.2595543403774,5.86046737690411,"2006","Chinese Taipei"
"602","Male",0.567126810644615,555.570348607355,21.58334351342,4.71846327591871,"2006","Chinese Taipei"
"603","Female",0.669911843080308,359.808181298215,24.0756094677178,4.98793581348178,"2006","Colombia"
"604","Male",0.16599317246742,381.851523234018,16.3801194862437,4.07177004424422,"2006","Colombia"
"605","Female",0.243942504566527,460.535665601716,7.65522069272842,2.81921118368388,"2006","Croatia"
"606","Male",0.18488619652137,473.968670991399,9.73828517507081,3.15597031210632,"2006","Croatia"
"607","Female",0.568334084296308,503.905849755964,22.8000368460972,4.84582683834789,"2006","Czech Republic"
"608","Male",0.605487605126906,514.428896973013,16.6083101091842,4.16351957306994,"2006","Czech Republic"
"609","Female",0.373718961961086,507.903410605396,8.28309084602966,2.9549202358749,"2006","Denmark"
"610","Male",0.302868019096968,518.205164899886,8.32837590112844,2.94818885488104,"2006","Denmark"
"611","Female",0.434100072233944,513.842858922005,8.47992225415677,3.00014038685484,"2006","Estonia"
"612","Male",0.503177678116007,515.273807878259,10.5378267521528,3.33790952032736,"2006","Estonia"
"613","Female",0.584305414482473,542.545961741505,5.83562632114764,2.55671524001532,"2006","Finland"
"614","Male",0.899402188001173,554.253495038267,6.35782100756717,2.72710535791498,"2006","Finland"
"615","Female",0.288565597480581,492.404770356038,10.7578112519759,3.33227999558149,"2006","France"
"616","Male",0.447474217630642,498.859125616621,15.4971065306605,4.00425718352571,"2006","France"
"617","Female",0.471924837968808,493.726763653671,14.721155822901,3.90991887747861,"2006","Germany"
"618","Male",0.464560298480348,513.236815187112,20.6592232431131,4.60615844292069,"2006","Germany"
"619","Female",0.756881040093368,456.848686330671,8.33062414993143,3.03955282863178,"2006","Greece"
"620","Male",0.075372319199048,461.531134717319,18.4827906247317,4.30966789993969,"2006","Greece"
"621","Female",0.0841753661825011,539.781120245532,13.9180778116158,3.74420729274366,"2006","Hong Kong-China"
"622","Male",0.88107480212445,555.356619284727,14.377322052894,3.92869085261788,"2006","Hong Kong-China"
"623","Female",0.505607864198172,485.650441975661,12.7496477350311,3.65463776208653,"2006","Hungary"
"624","Male",0.482908573236643,495.803565839961,11.7607670513715,3.51287024230266,"2006","Hungary"
"625","Female",1.01883344532645,507.805362268506,3.7000029660187,2.21869400783669,"2006","Iceland"
"626","Male",1.05970630742443,503.319984426734,5.51200831970815,2.60454523643139,"2006","Iceland"
"627","Female",1.04963994489063,382.20114244335,14.7157834608687,3.99691773679888,"2006","Indonesia"
"628","Male",0.260748018192575,399.371929637946,68.0061655387783,8.26553465666979,"2006","Indonesia"
"629","Female",0.593594476609379,495.807004373026,9.77570177557812,3.23852051830915,"2006","Ireland"
"630","Male",0.500915122562249,507.271595696581,13.2017478307287,3.71521816018971,"2006","Ireland"
"631","Female",0.320524566953654,435.889909851789,18.3511192208671,4.32848110787277,"2006","Israel"
"632","Male",1.18416441331138,447.919349162171,42.1226789831242,6.59876323859993,"2006","Israel"
"633","Female",0.177311011564101,453.459795406191,7.12248954749824,2.7083690223777,"2006","Italy"
"634","Male",0.255708928063588,470.066803959446,8.05603351373575,2.89186518140318,"2006","Italy"
"635","Female",0.0694726701977622,513.209933906286,23.8730805529507,4.89453243499192,"2006","Japan"
"636","Male",0.129009485357,532.943700883755,22.6316394530647,4.77351556355409,"2006","Japan"
"637","Female",0.228066172471908,387.508212211842,15.0910299519993,3.91978435107923,"2006","Jordan"
"638","Male",0.393465853439698,380.530964691435,27.7131217760561,5.30898114520891,"2006","Jordan"
"639","Female",0.393330191260635,542.764808427378,20.2296329565982,4.54990430515972,"2006","Korea"
"640","Male",0.13196109701009,552.02195392938,28.0378446314416,5.31000922295373,"2006","Korea"
"641","Female",0.17964411903328,310.314535712495,11.3824984174565,3.40559412735817,"2006","Kyrgyzstan"
"642","Male",0.416735809313382,310.893316937861,15.528324952895,4.00354941571489,"2006","Kyrgyzstan"
"643","Female",0.185296880054047,483.628444334268,10.1948267763079,3.22756611587939,"2006","Latvia"
"644","Male",0.864022467528779,488.844822490783,11.5452124756861,3.54711705991227,"2006","Latvia"
"645","Female",7.10967396546137,525.088134863226,40.0932866594656,6.97315534159532,"2006","Liechtenstein"
"646","Male",7.4287715208313,524.826723907802,46.044576999081,7.41344068729754,"2006","Liechtenstein"
"647","Female",0.735758730722072,485.332990504206,9.70306960183025,3.25361031451167,"2006","Lithuania"
